./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424517094.png,1491424517094,0.000565672293305397,0.2583569884300232,0.12352146208286285,0.42410606145858765,0.3854166666666667,0.5166666666666667,261.57,319.27,261.34,341.49,264.94,363.28,271.14,385.45,282.41,403.55,297.52,417.45,314.97,428.28,334.99,431.48,352.95,427.02,366.37,415.25,378.30,401.14,387.36,383.48,392.49,361.80,395.64,340.07,394.68,317.82,384.78,307.32,374.96,303.52,359.78,305.66,347.41,309.43,277.02,310.29,288.80,305.35,305.41,306.87,318.42,310.12,286.84,323.84,300.40,318.16,313.81,324.41,300.16,327.50,300.86,322.32,377.33,322.13,365.15,316.89,351.12,323.42,365.24,326.23,364.65,321.06,333.29,319.90,319.09,350.17,313.24,359.97,318.81,366.91,334.99,369.85,349.54,366.11,354.41,359.23,348.99,349.62,334.65,340.33,323.61,363.31,346.06,363.17,306.86,388.33,317.39,383.77,327.84,381.94,335.09,383.19,341.93,381.67,351.34,382.95,359.90,387.18,353.67,393.32,345.92,397.33,335.13,398.83,323.68,397.89,314.42,394.29,321.48,389.43,334.86,390.23,347.33,388.85,347.45,387.23,334.91,388.50,321.46,387.84,335.87,359.83,292.63,319.77,308.42,319.70,307.40,326.32,292.92,326.45,372.42,318.30,357.01,318.59,357.94,325.24,372.06,324.88,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424517632.png,1491424517632,0.45438337326049805,0.23168602585792542,0.45111238956451416,0.2705543041229248,0.2994791666666667,0.265,263.22,314.93,262.50,337.07,265.88,359.39,272.19,381.91,283.17,400.34,298.07,414.96,316.12,426.05,336.05,429.32,353.56,424.54,366.64,412.35,377.55,397.66,385.68,380.03,390.47,358.39,393.43,336.33,391.70,313.98,381.95,300.25,373.06,295.58,358.68,296.44,346.85,299.41,278.49,303.42,289.76,297.30,305.94,297.61,318.50,300.13,289.21,319.56,302.16,313.62,314.74,320.24,301.88,323.78,302.68,318.40,375.21,318.08,364.16,312.49,350.49,319.22,364.05,322.67,363.77,317.28,333.24,314.84,320.47,347.47,314.60,357.35,320.20,364.04,334.93,366.29,348.16,363.27,353.02,356.62,347.76,346.99,334.67,335.91,324.75,359.85,345.04,359.83,309.50,386.46,319.24,381.51,328.87,379.13,335.53,380.30,341.65,378.91,350.30,380.70,357.99,385.44,352.87,392.40,345.99,397.36,335.84,399.19,324.99,397.87,316.37,393.35,323.26,388.52,335.50,389.89,346.74,388.06,346.57,384.96,335.36,385.54,323.15,385.48,335.97,355.74,294.73,315.34,309.71,315.39,308.78,322.49,294.85,322.58,370.88,314.08,356.37,314.27,357.06,321.50,370.57,321.17,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424517903.png,1491424517903,0.2864443063735962,0.2244453728199005,0.3454793095588684,0.48566389083862305,0.49166666666666664,0.1025,258.15,308.86,256.14,332.25,259.33,356.27,267.67,379.88,280.75,400.04,297.02,417.22,316.21,430.73,336.26,434.15,353.21,428.39,365.39,413.27,376.04,395.45,384.77,375.66,390.01,352.54,391.52,328.94,387.28,305.74,376.16,289.42,367.78,285.75,353.80,287.47,342.41,291.37,275.31,294.04,285.83,288.94,301.30,289.68,313.44,292.65,286.88,310.89,299.22,304.13,311.17,311.78,298.90,314.95,299.32,309.42,369.10,307.82,358.26,301.86,345.65,309.97,358.38,312.56,357.93,307.14,329.08,307.63,317.68,340.76,311.56,351.10,317.54,357.93,332.26,361.41,345.29,356.49,350.09,349.39,344.26,339.66,331.21,329.93,321.95,355.51,342.35,355.03,308.22,380.55,317.60,375.44,327.29,373.28,334.11,374.33,340.27,372.74,349.45,373.80,357.14,378.44,353.29,388.94,346.42,396.86,335.73,399.72,324.19,397.78,315.13,390.74,322.50,388.08,335.17,390.62,346.71,387.19,345.63,377.81,334.18,379.18,321.76,378.95,333.09,350.96,291.99,306.08,306.43,306.30,305.42,313.77,292.26,313.79,364.84,303.44,350.94,304.20,351.91,311.78,364.63,310.88,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424517992.png,1491424517992,0.16021713614463806,0.42086440324783325,0.24434177577495575,0.5056929588317871,0.4578125,0.3016666666666667,255.83,307.22,253.64,331.33,257.31,355.85,266.43,379.74,280.17,400.22,296.82,417.63,316.00,431.28,335.84,434.58,352.67,428.61,364.96,413.15,375.78,394.77,384.89,374.25,390.45,350.28,391.71,325.95,386.80,302.12,374.11,286.07,365.33,282.54,351.39,284.42,339.99,288.46,273.50,291.52,283.83,286.67,298.91,287.24,311.03,290.04,284.71,308.22,296.81,301.26,309.07,308.77,296.68,311.96,296.82,306.56,366.69,304.11,355.43,298.29,343.07,306.64,355.82,308.86,355.16,303.57,326.83,304.40,315.74,337.96,309.97,348.50,315.99,355.26,330.89,358.62,343.92,353.47,348.66,346.29,342.75,336.47,329.28,326.76,320.42,352.83,340.83,352.04,306.52,379.35,315.37,373.27,325.40,370.71,332.56,371.68,339.11,369.93,348.70,371.15,356.25,376.51,352.55,388.13,345.60,396.87,334.57,400.00,322.63,398.12,313.39,390.48,320.80,388.24,333.93,390.83,345.85,386.95,344.64,374.97,332.72,376.40,319.84,376.49,331.43,347.85,289.66,303.32,304.13,303.32,303.21,310.78,290.08,310.94,362.16,299.77,348.16,300.76,349.34,308.25,362.10,307.17,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424518170.png,1491424518170,0.15509672462940216,0.4290856122970581,0.17606288194656372,0.449468731880188,0.2984375,0.22666666666666666,253.09,304.87,250.93,330.26,255.26,354.84,264.86,378.63,278.80,399.47,295.54,416.89,313.94,430.96,333.96,434.71,352.02,428.65,366.19,413.05,378.26,393.74,388.05,371.10,393.73,345.19,394.26,320.19,388.52,295.85,370.58,283.42,361.00,280.06,346.75,281.95,335.22,285.88,269.84,289.09,279.18,284.29,294.24,284.50,306.38,287.13,280.26,303.26,291.85,295.67,304.73,302.94,292.21,306.49,292.05,301.15,363.01,298.91,350.67,292.76,338.75,301.19,351.53,303.44,350.72,298.20,322.22,297.92,311.16,329.13,305.57,340.52,311.56,347.65,327.22,349.98,341.40,345.74,346.32,337.86,339.59,327.23,324.70,318.47,316.45,344.00,337.31,342.92,302.79,377.24,310.50,369.70,320.88,366.08,328.49,367.15,335.78,365.12,345.97,367.45,353.47,374.25,349.82,386.56,342.35,395.46,330.69,398.37,318.13,396.79,308.96,389.02,316.33,386.96,330.01,389.32,342.58,385.57,341.46,370.78,328.80,371.90,315.21,372.49,326.96,337.98,284.77,297.95,299.59,297.54,298.90,305.15,285.60,305.58,357.92,294.27,343.31,295.34,344.80,302.74,357.99,301.84,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424518349.png,1491424518349,0.13272570073604584,0.3479582965373993,0.1823897361755371,0.35303884744644165,0.5380208333333333,0.4841666666666667,252.44,302.99,250.32,328.27,254.34,352.59,263.42,376.76,276.30,398.32,292.25,416.07,310.16,430.50,330.63,434.75,351.39,428.41,369.27,412.36,383.73,392.20,394.03,367.95,399.12,341.23,398.92,316.43,392.49,292.18,368.48,282.83,357.99,279.42,342.91,280.78,331.16,284.15,267.48,288.71,275.67,283.94,290.50,283.40,302.38,285.46,277.69,301.24,288.72,293.44,301.77,300.01,289.40,304.14,289.33,298.83,361.10,296.60,348.07,290.30,336.36,298.33,349.05,300.95,348.66,295.69,317.78,294.31,305.69,323.13,300.10,335.25,306.05,342.66,321.24,344.11,337.45,340.84,342.70,332.32,334.96,321.14,318.64,313.23,310.59,338.14,331.55,336.71,299.89,376.24,306.11,368.00,315.93,363.71,323.55,364.97,331.12,362.77,342.36,365.83,351.20,373.41,347.40,386.07,338.97,394.95,326.37,397.65,313.74,396.24,305.13,388.43,312.32,386.16,325.73,388.40,339.19,384.83,337.75,368.96,324.12,369.63,310.84,370.56,319.63,331.15,281.82,295.84,296.60,295.06,296.14,302.51,282.93,303.29,355.59,291.82,340.62,292.81,342.18,300.08,355.63,299.37,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424518528.png,1491424518528,0.14052632451057434,0.2873937487602234,0.1732555627822876,0.2909088432788849,0.6994791666666667,0.12166666666666667,253.02,302.32,250.59,326.73,254.04,350.59,262.30,374.76,274.24,396.84,289.63,415.25,307.23,430.49,327.94,434.91,351.06,428.48,372.78,411.22,389.45,389.71,400.25,363.92,404.74,336.69,403.51,312.15,396.54,288.85,367.59,282.51,356.13,279.58,340.63,281.00,328.78,284.11,266.35,288.88,273.74,284.66,288.15,283.85,299.80,285.54,276.04,301.59,286.48,293.63,299.96,299.88,287.58,304.47,287.53,299.03,359.94,296.33,346.12,290.09,334.74,298.28,347.51,300.97,347.16,295.52,315.02,294.30,302.16,322.68,296.89,334.87,302.72,342.36,317.72,343.72,335.20,340.55,340.69,331.68,332.29,320.50,314.85,313.08,306.91,338.00,328.15,336.17,296.67,376.87,302.27,368.52,312.09,364.18,319.68,365.53,327.54,363.19,339.57,366.34,349.78,373.81,345.25,386.57,335.88,395.40,322.46,398.12,309.59,396.86,301.23,389.07,308.25,386.48,321.84,388.49,336.26,384.94,334.98,369.50,320.41,370.13,306.99,371.14,315.01,330.64,279.75,296.14,294.57,295.05,294.35,302.68,281.17,303.59,353.98,291.50,338.63,292.74,340.48,300.12,354.18,299.26,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424518620.png,1491424518620,0.16841673851013184,0.27945512533187866,0.23369184136390686,0.33237671852111816,0.64375,0.1875,252.55,301.54,250.13,326.00,253.74,350.01,261.92,374.30,273.76,396.55,289.07,414.94,306.49,430.29,327.21,434.73,350.88,428.41,373.69,411.21,391.21,389.55,402.50,363.15,407.02,335.15,405.61,310.17,398.39,286.80,367.36,282.61,355.28,280.19,339.76,281.95,327.89,285.10,265.71,289.46,273.04,285.64,287.29,284.99,298.89,286.61,275.05,302.06,285.47,294.07,299.36,300.20,286.71,304.98,286.67,299.47,359.79,296.36,345.47,290.25,334.00,298.58,347.07,301.25,346.67,295.71,314.05,294.57,300.93,322.87,296.00,335.04,301.75,342.50,316.78,343.74,334.66,340.61,340.17,331.70,331.74,320.50,313.67,313.24,305.89,338.10,327.23,336.09,295.36,377.46,300.79,368.92,310.78,364.43,318.55,365.78,326.71,363.35,339.11,366.61,349.73,374.18,344.76,386.87,335.05,395.52,321.29,398.18,308.21,397.08,299.88,389.50,306.76,386.70,320.65,388.45,335.60,385.00,334.44,369.71,319.33,370.36,305.57,371.49,313.69,330.63,278.70,296.59,293.79,295.37,293.64,303.15,280.20,304.10,353.58,291.57,337.82,292.97,339.82,300.44,353.87,299.46,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424518710.png,1491424518710,0.17379862070083618,0.30376386642456055,0.23265209794044495,0.3684444725513458,0.5791666666666667,0.175,252.76,300.62,250.16,325.32,253.80,349.58,262.01,374.01,273.83,396.25,289.01,414.66,305.97,430.40,326.51,435.07,350.52,428.92,374.08,411.65,392.45,389.84,404.44,362.94,409.22,334.16,407.65,308.71,400.12,285.28,367.67,282.73,355.28,280.31,339.46,282.05,327.37,285.15,265.45,289.53,272.47,285.67,286.87,284.92,298.61,286.50,274.77,302.19,285.15,294.20,299.22,300.36,286.48,305.29,286.43,299.68,359.92,296.60,345.23,290.52,333.82,298.93,346.97,301.69,346.56,296.04,313.65,294.65,300.39,323.40,295.34,335.63,301.08,343.17,316.33,344.65,334.73,341.34,340.38,332.31,331.60,321.01,313.09,313.85,305.29,339.07,326.99,337.00,294.08,377.42,300.04,369.65,310.13,365.52,317.96,366.92,326.28,364.46,338.86,367.44,350.27,374.19,344.80,387.02,334.64,395.75,320.49,398.43,307.12,397.27,298.67,389.58,305.69,386.85,319.88,388.61,335.32,385.18,334.26,370.64,318.75,371.49,304.71,372.40,313.01,331.62,278.41,296.73,293.54,295.49,293.48,303.43,279.92,304.32,353.47,291.83,337.58,293.28,339.62,300.85,353.86,299.84,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424518979.png,1491424518979,0.17516988515853882,0.3562835454940796,0.20488116145133972,0.3299049139022827,0.26614583333333336,0.1425,254.77,300.67,252.56,324.86,256.43,349.34,264.14,374.10,275.02,396.54,289.34,414.84,305.80,430.38,326.10,435.19,350.27,429.32,374.38,412.75,393.30,391.42,405.50,364.35,410.27,334.98,409.08,309.01,401.79,285.76,369.41,285.04,356.53,282.62,340.89,284.42,328.78,287.31,266.25,292.52,273.35,288.38,287.49,287.63,299.16,288.91,275.33,306.78,285.97,299.67,300.49,304.59,287.25,309.73,287.56,304.69,362.62,300.78,347.80,295.58,335.65,302.96,349.42,305.79,349.15,300.72,314.60,298.36,300.54,326.33,296.01,338.09,301.45,345.31,316.49,346.73,335.39,343.52,340.86,334.89,332.58,323.92,313.42,316.55,305.56,340.98,327.14,338.82,294.31,379.61,300.09,371.69,310.23,367.33,318.34,368.58,327.00,366.26,340.06,369.44,351.86,376.40,345.94,389.24,335.52,397.69,320.89,400.35,307.27,399.23,298.96,391.73,305.88,388.89,320.31,390.55,336.40,387.19,335.36,372.49,319.12,373.11,304.84,374.27,312.91,333.52,279.24,301.99,294.42,300.54,294.50,307.86,280.59,308.88,356.04,296.68,339.97,298.02,341.78,305.00,356.41,304.00,
