./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517252.png,1491424517252,0.0011105090379714966,0.152932271361351,0.08591488003730774,0.13393862545490265,0.33645833333333336,0.51,262.71,325.29,264.23,349.22,270.79,371.65,280.77,394.59,295.72,411.88,315.21,422.96,337.68,428.87,359.29,429.11,376.42,422.15,389.23,410.11,399.85,395.60,406.59,377.64,410.01,355.64,411.71,332.97,407.72,309.03,394.06,293.62,385.45,290.32,371.10,292.49,359.52,296.96,286.02,309.16,297.79,302.38,314.34,300.56,327.51,301.67,297.91,323.98,311.28,316.69,324.58,320.95,311.98,326.33,311.76,320.86,388.79,311.77,377.05,307.71,363.65,315.09,377.82,317.33,376.90,311.92,345.28,312.29,334.52,344.92,328.71,356.68,336.01,363.57,353.00,363.26,366.47,359.08,370.94,351.16,363.90,341.15,349.67,332.38,341.46,357.70,362.45,355.45,327.74,390.92,338.18,384.53,348.05,380.61,355.01,381.36,360.83,378.86,369.32,379.97,377.14,383.82,372.69,391.17,366.45,396.40,356.94,399.03,346.11,399.51,336.12,396.68,342.95,389.86,355.47,389.07,366.12,386.42,366.09,384.87,355.20,386.54,342.74,388.21,353.51,351.19,303.61,319.26,319.14,317.31,318.88,323.98,304.60,326.03,384.01,308.47,369.20,310.12,370.53,316.79,384.20,315.12,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517426.png,1491424517426,0.02342274785041809,0.15759587287902832,0.07394874095916748,0.17773762345314026,0.24427083333333333,0.5533333333333333,263.87,324.64,265.12,348.42,271.75,370.90,281.89,393.80,297.14,410.95,316.98,421.65,339.55,427.21,360.93,427.22,377.95,420.31,391.14,408.07,401.93,393.24,408.53,374.76,411.69,352.56,412.88,329.83,408.48,306.59,394.74,292.57,386.20,289.16,371.92,291.57,360.45,296.21,287.28,308.60,298.87,301.58,315.42,299.76,328.60,300.95,299.09,324.35,312.32,317.01,325.84,320.96,313.23,326.72,312.92,321.30,389.62,311.67,377.78,307.77,364.43,315.07,378.66,317.44,377.53,312.11,346.47,311.84,335.92,343.66,330.24,355.30,337.51,362.08,354.68,361.45,368.06,357.40,372.43,349.50,365.34,339.69,351.09,331.14,343.32,356.07,363.80,353.78,328.84,389.46,339.56,383.02,349.54,378.90,356.44,379.61,362.26,377.09,370.69,378.34,378.60,382.01,374.08,389.40,367.88,394.57,358.30,397.25,347.31,397.84,337.29,395.14,344.04,388.14,356.74,387.13,367.45,384.52,367.60,383.30,356.66,384.90,344.01,386.81,355.11,349.16,304.72,319.64,320.24,317.48,320.20,324.26,305.81,326.45,384.75,308.47,369.95,310.18,371.28,316.91,385.06,315.17,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517519.png,1491424517519,0.39179977774620056,0.05580379441380501,0.3995671272277832,0.21770352125167847,0.41041666666666665,0.5591666666666667,264.86,324.37,266.12,348.09,272.74,370.45,282.92,393.23,298.11,410.13,317.75,420.67,340.11,426.28,361.35,426.41,378.42,419.44,391.76,406.92,402.66,391.88,409.21,373.24,412.33,351.12,413.37,328.58,408.95,305.80,395.06,292.43,386.73,289.12,372.59,291.55,361.23,296.17,288.42,308.50,299.88,301.48,316.35,299.63,329.43,300.86,300.25,324.29,313.38,316.96,326.78,320.95,314.33,326.76,314.01,321.30,390.08,311.66,378.32,307.78,365.17,315.13,379.26,317.51,378.12,312.15,347.28,311.91,336.76,343.41,330.97,354.99,338.25,361.76,355.43,361.24,368.86,357.07,373.21,349.18,365.98,339.46,351.84,331.16,344.08,355.92,364.56,353.63,329.53,388.80,340.44,382.68,350.42,378.72,357.25,379.45,363.04,376.94,371.47,378.06,379.49,381.36,375.10,389.16,368.86,394.62,359.16,397.40,348.04,397.91,337.95,394.90,344.84,388.14,357.57,387.25,368.34,384.52,368.42,382.98,357.45,384.65,344.80,386.49,355.84,349.08,305.84,319.59,321.24,317.45,321.24,324.28,306.96,326.44,385.24,308.47,370.58,310.24,371.94,316.98,385.59,315.20,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517606.png,1491424517606,0.4494354724884033,0.14030702412128448,0.3724287748336792,0.4536813199520111,0.34010416666666665,0.6858333333333333,266.42,324.04,267.79,347.46,274.31,369.65,284.10,392.34,298.89,409.41,318.22,420.32,340.50,426.45,361.96,426.75,379.20,419.75,392.60,406.89,403.40,391.48,409.82,372.44,412.73,350.04,413.56,327.50,409.23,305.16,395.63,293.06,387.35,290.24,373.57,292.89,362.41,297.44,289.69,309.49,301.17,302.68,317.55,300.98,330.50,302.14,301.39,325.00,314.50,317.72,327.94,321.70,315.48,327.49,315.23,322.05,391.00,312.30,379.28,308.50,366.15,315.91,380.31,318.20,379.16,312.87,348.42,313.04,337.88,344.15,332.28,355.56,339.44,362.30,356.66,361.88,369.99,357.61,374.24,349.80,367.19,340.14,353.02,332.12,345.22,356.52,365.84,354.20,330.41,389.44,341.29,383.33,351.37,379.37,358.26,380.05,364.14,377.58,372.51,378.70,380.30,382.04,375.93,389.76,369.74,395.12,360.00,397.91,348.75,398.44,338.67,395.49,345.57,388.84,358.41,387.94,369.23,385.19,369.40,383.46,358.39,385.18,345.62,387.01,357.12,349.92,306.96,320.33,322.40,318.20,322.40,325.04,308.09,327.16,386.22,309.13,371.52,311.01,372.95,317.71,386.58,315.86,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517698.png,1491424517698,0.44701677560806274,0.12487955391407013,0.4542030692100525,0.31123775243759155,0.34322916666666664,0.6933333333333334,268.67,323.39,270.11,346.43,276.46,368.54,286.00,391.28,300.45,408.50,319.30,419.78,341.16,426.52,362.54,427.00,379.88,419.99,393.10,406.75,403.73,391.11,410.05,371.99,412.81,349.62,413.62,327.23,409.48,305.21,396.59,294.05,388.18,291.12,374.26,293.84,363.01,298.38,290.96,310.14,302.40,303.24,318.88,301.68,331.85,302.90,302.63,325.62,315.73,318.30,329.24,322.54,316.69,328.39,316.56,322.80,392.02,313.22,380.28,309.29,367.09,316.91,381.33,319.31,380.16,313.85,349.34,313.93,338.77,345.40,333.24,356.68,340.28,363.38,357.27,363.00,370.68,358.82,374.88,351.09,367.94,341.51,353.74,333.24,345.84,357.61,366.55,355.31,331.55,390.24,342.21,384.25,352.15,380.30,359.01,380.97,364.90,378.57,373.32,379.75,381.14,383.07,376.83,390.67,370.64,396.01,360.80,398.79,349.56,399.25,339.65,396.24,346.51,389.58,359.24,388.76,370.09,386.04,370.24,384.55,359.17,386.23,346.51,387.99,357.68,351.26,308.15,320.90,323.70,318.85,323.69,325.93,309.26,327.97,387.26,309.95,372.45,311.85,373.91,318.79,387.66,316.91,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517792.png,1491424517792,0.41729116439819336,0.07090535759925842,0.4256700873374939,0.24976849555969238,0.38125,0.6825,271.73,322.86,273.27,345.25,279.54,367.07,288.89,389.56,302.97,407.00,321.31,418.86,342.54,426.38,363.54,427.06,380.62,420.09,393.44,406.79,403.92,391.17,410.47,372.13,413.39,349.62,414.28,327.26,410.31,305.33,397.83,294.89,389.12,291.89,375.06,294.90,363.76,299.68,292.47,310.86,303.53,304.19,319.82,302.95,332.75,304.30,303.80,326.33,316.68,319.19,330.25,323.33,317.64,329.09,317.56,323.60,392.97,313.77,381.09,310.03,367.96,317.61,382.17,319.90,380.90,314.55,350.11,314.99,339.54,346.14,334.22,357.21,341.08,363.84,357.92,363.70,371.42,359.27,375.56,351.61,368.71,342.17,354.33,334.22,346.38,358.34,367.27,355.89,332.88,390.48,343.04,384.61,352.76,380.70,359.62,381.29,365.55,378.90,374.00,380.03,381.80,383.30,377.53,391.03,371.35,396.51,361.51,399.36,350.35,399.76,340.69,396.61,347.45,390.15,360.00,389.44,370.82,386.60,370.93,384.80,359.86,386.60,347.35,388.28,358.12,352.26,309.19,321.72,324.65,319.69,324.63,326.67,310.27,328.67,388.12,310.62,373.27,312.58,374.74,319.42,388.53,317.50,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517878.png,1491424517878,0.400598406791687,0.07904103398323059,0.4270680546760559,0.2727465331554413,0.29375,0.4483333333333333,275.97,322.30,277.77,344.15,284.12,365.77,293.34,388.07,306.86,405.61,324.24,418.06,344.20,426.58,364.59,427.58,381.49,420.59,393.91,407.06,404.21,391.33,410.94,372.32,413.92,349.49,414.86,327.07,411.05,305.17,398.97,295.95,389.78,292.57,375.33,295.62,363.81,300.45,293.83,311.82,304.30,305.05,320.46,303.79,333.42,305.06,304.99,327.17,317.56,320.25,331.21,324.23,318.54,329.94,318.55,324.58,393.81,314.48,381.72,310.99,368.69,318.50,382.86,320.68,381.56,315.46,350.50,316.05,340.11,347.71,335.07,358.59,341.69,365.10,358.15,365.25,371.87,360.56,375.96,352.97,369.12,343.68,354.42,335.68,346.49,359.90,367.67,357.23,334.26,391.23,343.79,385.68,353.13,381.93,359.96,382.42,365.96,380.07,374.47,381.08,382.49,384.09,378.20,391.99,371.95,397.68,362.02,400.65,350.99,400.92,341.70,397.53,348.31,391.33,360.57,390.85,371.39,387.81,371.43,385.84,360.33,387.78,348.11,389.31,357.96,354.20,310.23,322.72,325.49,320.70,325.52,327.56,311.25,329.52,388.79,311.49,373.96,313.52,375.45,320.25,389.29,318.26,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424517978.png,1491424517978,0.15302124619483948,0.4384210705757141,0.19831538200378418,0.48582518100738525,0.165625,0.2808333333333333,280.48,322.11,282.49,343.41,288.86,365.04,297.86,387.35,310.62,404.97,326.77,417.80,345.40,426.87,365.03,428.18,382.01,421.16,394.56,407.42,404.89,391.48,411.62,372.29,414.40,349.36,415.28,326.87,411.47,305.28,399.48,297.30,390.14,293.62,375.72,296.62,364.25,301.36,295.33,313.13,305.03,306.20,320.71,304.91,333.41,306.12,306.70,328.95,318.85,322.25,332.47,326.04,319.87,331.78,320.10,326.58,394.43,316.26,382.36,312.94,369.42,320.36,383.52,322.52,382.32,317.46,350.76,318.18,340.33,349.37,335.77,359.95,342.06,366.24,357.64,366.62,371.50,361.88,375.50,354.43,368.86,345.40,353.96,337.49,346.27,361.27,367.04,358.50,335.76,392.12,344.40,386.83,353.16,383.15,359.88,383.55,365.89,381.33,374.54,382.34,382.81,385.22,378.59,393.22,372.27,398.99,362.25,402.04,351.47,402.16,342.73,398.60,349.01,392.73,360.85,392.48,371.73,389.31,371.55,386.89,360.35,388.75,348.61,390.25,356.95,355.84,311.71,324.66,326.68,322.66,326.81,329.40,312.71,331.35,389.38,313.40,374.69,315.46,376.14,322.12,389.94,320.09,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518071.png,1491424518071,0.15178808569908142,0.4210798144340515,0.17078855633735657,0.4450535178184509,0.284375,0.4,283.62,322.65,285.82,343.71,292.25,365.19,301.26,387.28,313.71,404.73,328.99,417.81,346.45,427.30,365.40,428.71,382.38,421.61,394.88,407.47,405.13,391.20,411.92,371.94,414.61,349.19,415.34,326.84,411.52,305.41,399.59,297.72,390.00,293.95,375.44,297.30,363.98,302.34,296.29,313.73,305.53,306.88,320.98,305.80,333.59,307.21,307.66,329.30,319.40,322.28,333.11,326.50,320.59,332.29,320.84,326.87,394.18,316.30,381.94,312.75,369.33,320.79,383.31,322.82,382.01,317.56,350.62,318.97,340.45,350.42,336.26,360.88,342.41,367.07,357.25,367.51,371.03,362.75,374.97,355.29,368.38,346.42,353.46,338.48,346.02,362.29,366.51,359.36,337.13,392.72,344.84,387.35,353.12,383.63,359.66,383.98,365.60,381.80,374.26,382.86,382.54,385.86,378.41,393.70,372.14,399.47,362.27,402.57,351.88,402.64,343.65,399.04,349.54,393.26,360.87,393.07,371.58,389.84,371.34,387.39,360.27,389.28,349.03,390.73,356.16,357.05,312.35,324.79,327.29,322.79,327.48,329.88,313.46,331.84,389.08,313.21,374.32,315.49,375.96,322.49,389.77,320.29,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518170.png,1491424518170,0.15509672462940216,0.4290856122970581,0.17606288194656372,0.449468731880188,0.30625,0.4141666666666667,285.11,323.55,287.47,344.76,294.19,366.06,303.42,387.87,315.71,404.98,330.41,417.97,347.08,427.39,365.47,428.78,382.36,421.64,394.90,407.42,405.13,391.01,411.95,371.74,414.68,349.09,415.35,326.81,411.34,305.28,398.42,297.19,388.78,293.67,374.44,297.09,363.21,302.14,297.14,313.58,306.01,307.02,320.94,305.88,333.25,307.17,308.18,328.88,319.47,321.68,333.06,326.05,320.79,331.88,320.95,326.36,393.08,315.41,380.85,311.81,368.71,320.19,382.43,322.06,381.08,316.70,350.04,318.62,340.32,350.53,336.41,361.08,342.53,367.21,356.80,367.51,370.37,362.85,374.29,355.33,367.62,346.42,352.76,338.35,345.69,362.39,365.84,359.28,338.36,393.34,345.21,387.82,353.00,383.97,359.35,384.30,365.17,382.09,373.66,383.29,381.70,386.46,377.69,394.08,371.60,399.78,362.11,402.85,352.27,402.95,344.48,399.42,349.99,393.62,360.68,393.43,370.96,390.19,370.74,387.75,360.04,389.58,349.44,391.07,355.38,357.14,312.56,324.27,327.29,322.21,327.53,329.43,313.78,331.44,387.98,312.22,373.38,314.71,375.21,321.79,388.80,319.46,
